Certificado,Expediente,Empresa,CUIT,Teléfono,Mail,Domicilio legal,,,Domicilio real,,,Operador,Tecnología,Corrientes
O - 000001,EX 2018-00345266-GDEMZA-DPA#SAYOT ,HUMBERTO MORILLAS S.A.,30-71123596-1,4273027,[email]; [email],Don Quijote de la Mancha 2657,Villa Hipódromo,Godoy Cruz,"Calle 3 s/n, Parque Industrial Provincial",Parque Industrial Provincial,Lujan de Cuyo, FIJO,"Decantación y Filtrado: Y8, Y9 e Y11, Acopio Transitorio: Y12, Macro Encapsulado: Y31 e Y36, Tratamiento Biológico Secundario, pileta API: Y18, Y34 e Y35, Lavado, Centrifugado y Secado: Y48. Combustible alternativo: Y48
","Y8, Y9, Y11, Y12, Y18, Y31, Y34, Y35, Y36 e Y48"
O - 000002,EX 2018-00360534-GDEMZA-DPA#SAYOT,LUBAR S.A.,30-65316669-5,4975554 - 155949493,[email],Maza 185,General Gutierrez,Maipu,Maza 185,General Gutierrez,Maipu, FIJO,"Adsorción por contacto con tierras especificas / Decantación Estática y Centrifugación 
","Y8, Y9, R9"
O - 000004,EX 2018-03060141-GDEMZA-DPA#SAYOT ,SOIL KEEPER S.A.,30-68350853-1,2615861435,[email]; [email],Nicolás Amaya 560,General Gutierrez,Maipu,Cuyo 2057,Martinez,Buenos Aires,IN SITU,"Extracción de Fase Líquida y de Fase Gaseosa con Soluciones Degradantes (peróxido de hidrógeno y/o agua saturada con ozono), Solidificación y Estabilización, Biorremediación Enzimática, Biorremediación Bacteriana, Fitorremediación y Landfarming, Extracción de Vapores-SVE, Extracción de Fase Dual por Alto Vacío-DPVE y Extracción de Líquidos Contaminados y Separación de Hidrocarburos por Placas Coalescentes ",Y8 / Y9 / Y48
O - 000011,EX 2018-01113570-GDEMZA-DPA#SAYOT ,INTERGEO ARGENTINA S.A.,30-70395365-0,011-45537266,[email]; [email],Callejón Lemos 552,Ciudad,Ciudad,Av. Triunvirato 2976,CABA,CABA,IN SITU,"Biorremediación, Extracción de fase doble en alto vacío y Bombeo y Tratamiento",Y8 / Y9 / Y11/Y48
O - 000014,EX 2018-00415360-GDEMZA-DPA#SAYOT ,ECOCHEM S.A.,33-70805056-9,2615905331,"[email]; [email]
",Los Reyunos 2469,Guaymallén ,Guaymallén ,"Ruta 3, km 4,5",San Luis,San Luis,IN SITU,"Declorinacion mediante Metodo Apeg (Y10 Altas Concentraciones), Declorinacion con Sodio Metalico (Y10 altas conc.hasta 5000 ppm), Landfarming (Y48 con Y8 e Y9).","Y10, Y8, Y9, Y48 "
O - 000017,EX 2020-03009517-GDEMZA-SAYOT  ,JMB INGENIERÍA AMBIENTAL S.A.,30-70446353-3,011-52383520,[email],Montecaseros 1287,Ciudad,Ciudad,"A. Belgrano 258, 2º piso",CABA,CABA,IN SITU,"Separación centrífuga en dos y/o tres fases para lodos de petróleo, Incineración controlada de residuos contaminados con equipo transportable y Biorremediación mediante Biopilas","Y8, Y9, Y11, Y13, Y18 e Y48"
O - 000021,EX-2021-01320207- -GDEMZA-DPA#SAYOT y asociado EX 2018-00314215,COMBUSTIBLES ITALO ARGENTINO S.A. (ex POLIPETROL S.A.),30-71611995-1,2615898699,[email]; [email]; [email],C° Santa Elena S/N,Perdriel,Lujan de Cuyo,C° Santa Elena S/N,Perdriel,Lujan de Cuyo,FIJO,Destilacion ,"Y8 , Y9, Y11"
O - 000039,EX-2021-01826926- -GDEMZA-DPA#SAYOT y asociado EX 2018-00183054-GDEMZA-DPA#SAYOT ,PECOM SERVICIOS MEDIOAMBIENTALES S.A.U. (ex SKANSKA SERVICIOS MEDIOAMBIENTALES S.A.),30-70985859-5,2994104417,[email]; [email],"Ruta Provincial 87, KM 84, Parque Industrial Municipal",Perdriel ,Lujan de Cuyo,Carlos Pellegrini 1325,Neuquen,Neuquen,IN SITU,"Biorremediación de suelos contaminados, Tratamiento de separación de Fluidos Oleosos y Saneamiento de Suelos (Landfarming). Lavado de residuos metálicos ","Y8, Y9, Y48"
O - 000043,EX-2019-01179994- -GDEMZA-DPA#SAYOT y asociado EX 2018-00242091 (Expte. N° 1138/E/09/03834) y ,HOLCIM (ARGENTINA) SA,30-50111112-7,0261-5216472-0261-5216400-0261-5216499,[email]; [email]; [email],Calle Seru 55,Ciudad de Mendoza,Ciudad de Mendoza,"Ruta Provincial 52-km 17,5",Capdeville,Las Heras,FIJO,Co-procesamiento,"Y8, Y9, Y11, Y12, Y18, Y35, Y48 "
O – 000048,EX-2019-01521947- -GDEMZA-DPA#SAYOT ,ECOMENDOZA SERVICIOS AMBIENTALES SA,33-71196520-9,2604-342179,[email]; [email],General Villegas (Este) 229 ,Ciudad de Malargue,Malargue,,,,IN SITU,Lavado de Suelos,Y8/Y9/Y48
O – 000049,EX-2018-00549634- -GDEMZA-DPA#SAYOT ,BFU de ARGENTINA S.A.,30-68485575-8,1143431301 (interno 1600),[email]; [email],Enrique Santos Discépolo. Casa G9,Gutierrez,Maipú,,,,IN SITU,"Bombeo y Tratamiento, Estabilización y Solidificación, Remediación de suelos (Sistema de Aspiración de vapores en suelo-SVE), Remediación Combinada de agua y suelos (Alto Vacío-DPVE) y Air Sparging","Y8, Y9, Y48"
O - 000053,EX 2018-00345249-GDEMZA-DPA#SAYOT ,MOVILIDAD SUSTENTABLE S.A.,30-71427257-4,2615520368,[email],Julio A. Roca 569,Ciudad de Mendoza,Ciudad de Mendoza,Refinería Lujan de Cuyo.,Refinería Lujan de Cuyo.,Lujan de Cuyo.,IN SITU,"Biorremediación con Estimulación Fúngica, Estabilizacion y Solidificación y Biorremediación mediante Biopilas aireadas mecánicamente","Y8, Y9, Y11, Y48"
O - 000056,EX-2018-01531838- -GDEMZA-DPA#SAYOT ,IBS CORDOBA SA,30-70337051-5,0351 5891832/33-01148713749,[email],25 de Mayo 1601,Maipú,Maipú,"Calle 4, PIP",Perdriel,Luján de Cuyo,IN SITU,"Extracción en fase doble por vacío, Biorremediacion mediante Biopilas, Bioventilación y Desorción Térmica Anaeróbica-ATDU  ","Y8, Y9, Y11, Y18, Y48"
O - 000061,EX 2018-00203007-GDEMZA-DPA#SAYOT ,SERVICIOS MILENIUM SA,30-71034059-1,4980407,[email]; [email]; [email],"Callejon Gentile S/N, Lote 5",Lujan de Cuyo,Lujan de Cuyo,"Yacimiento El Portón, ","Yacimiento El Portón, ",Malargue.,IN SITU,Biorremediación y Lavado a presión temperatura de tubos y maquinas de la industria del petroleo centrifugado de hidrocarburos sobrenadantes,"Y8, Y9, Y48"
O - 000065,EX 2018-00415369-GDEMZA-DPA#SAYOT ,MONTEMARENNO SA,30-71137143-3,2615456005,[email]; [email],San Martín 670,Las Heras,Las Heras,Yacimiento El Porton ,Yacimiento El Porton ,Malargue,IN SITU,Desorción Térmica,Y48
O - 000067,EX 2018-00360538-GDEMZA-DPA#SAYOT ,YPF S.A.,30-54668997-9,261 3654112,"[email]; [email]; [email]; [email]
","25 de mayo 1088, Entrepiso",Ciudad de Mendoza,Ciudad de Mendoza,"Yacimiento Barrancas y Ex Pista Pampa Palauco, Valle del Rio Grande ","Yacimiento Barrancas y Ex Pista Pampa Palauco, Valle del Rio Grande ",Maipú y Malargüe,IN SITU,"Estabilización y Solidificación, Biorremediación mediante Biopilas Aireadas Mecánicamente, Reinyección de Fluidos en Formaciones Profundas y Lavado de Elementos Metálicos",Y48
O - 000071,EX 2018-00345240-GDEMZA-DPA#SAYOT  ,UTE ECOCHEM RVAL ,30-71243204-3,155905331,[email]; [email],"San Martín 941, 5° Piso, Oficina 1",Ciudad de Mendoza,Ciudad de Mendoza,Distrito de Agua Escondida,Malargüe,Malargüe,FIJO,"Secado, Filtrado y Acondicionamiento para su Reutilización (Y8 e Y9) y Landfarming (Y48).","Y8, Y9, Y48"
O - 000072,EX-2023-01747824-GDEMZA-DPA#SAYOT y EX 2018-00415346-GDEMZA-DPA#SAYOT  ,PETROLERA EL TREBOL S.A. (ex GRECOIL Y CIA S.R.L.),30-70503777-5,2613480500,[email]; [email]; [email] ,"Edificio Ceibo, piso 8, Chacras Park",Chacras de Coria,Lujan de Cuyo,ÁREA TUPUNGATO REFUGIO -CERRILLOS S/N. SAN JOSÉ,Tupungato,Tupungato,IN SITU,Biorremediación ,"Y8, Y9, ,Y11, Y48"
O - 000073,EX 2018-00415419-GDEMZA-DPA#SAYOT  (Expte. N° 1545/D/15/03834),PLUSPETROL S.A.,30-67822401-0,0261-4258663,[email]; [email]; [email],Sobremonte 728,Ciudad de Mendoza,Ciudad de Mendoza,"Ruta Provincial 180 S/N, El Corcovo",Agua Escondida,Malargüe,IN SITU,Reinyección de lodos en formación profunda,Y9
O - 000074,EX 2018-00253262-GDEMZA-DPA#SAYOT  ,RECICLARG RECYCLING TECHNOLOGY S.A.,30-71147333-1,4219497-155122926,[email]; [email],López de Gomara 921,Villa Nueva,Guaymallern ,López de Gomara 921,Villa Nueva,Guaymallern ,FIJO,"Reciclado, Reaondicionamiento y Venta de elementos electrónicos","Y12, Y48 (Y20, Y21, Y22, Y23, Y25, Y26, Y27, Y29, Y31, Y35, Y37)"
O - 000076,EX 2018-00273851-GDEMZA-DPA#SAYOT ,GT INGENIERIA S.A.,30-70822853-9,0261-3709210,[email]; [email],San Martín sur 222,Godoy Cruz,Godoy Cruz,,,,IN SITU,"Extracción de Vapores del Suelo, Extracción de Dos Fases por Vacio, Bombeo Dual de Aguas Subterraneas con Recuperacion de Producto Libre","Y8, Y9"
O - 000077,EX-2025-01956800-GDEMZA-DPA#SAYOT y asociado Nº  EX-2019-05392193-GDEMZA-DPA#SAYOT,SQA S.A.,30-70971362-7,261-643-0191,[email],Victoria 523,Villanueva,Guaymallen ,,,,IN SITU,Biorremediación mediante Biopilas y Separación bifásica,"Y9, Y48"
O - 000078,EX 2018-00556334-GDEMZA-DPA#SAYOT ,ANDDES ARGENTINA S.A.,30-71422823-0,0261 4563199,[email];  [email]; [email]; [email],Vicente Gil 330,Ciudad,Ciudad,,,,IN SITU,Extracción en Fase Doble (Dual-Phase  Extracción-DPE) y Extracción de Vapor en el Suelo (Soil Vapor Extracción-SVE),Y8/Y9
O - 000079,EX-2019-01154240- -GDEMZA-DPA#SAYOT y asociado EX-2018-00279690,SOLUCIONES AMBIENTALES PATAGONIA SA (ex Crexell Soluciones Ambientales SA),30-71488764-1,0299 4413880,[email]; [email],Santos Vega 4977,Chacras de Coria,Lujan de Cuyo,,,,IN SITU,Desorción Térmica y Biorremediación mediante Biopilas,"Y8, Y9, Y48"
O - 000080,EX-2024-02260239-GDEMZA-DPA#SAYOT y asoc. EX-2017-00196200-GDEMZA-DPA#SAYOT,AMBIENTAL MENDOZA S.A.,30-71144900-7,2612728039,[email]; [email],Larrea 926,Chacras de Coria,Lujan de Cuyo,San Francisco del Monte 3729,Coquimbito,Maipú,FIJO,"Acopio y almacenamiento temporario de residuos peligrosos, Lavado de envases y piezas metálicas y plásticas contaminadas, Filtrado y separación física, Decantación y oxidación química en reactor tanque agitado con incorporación de sistemas filtrantes 
",Y8-Y9-Y11-Y12-Y16-Y18-Y29-Y31-Y34-Y35-Y48
O - 000081,EX-2017-00259624-GDEMZA-DPA#SAYOT,TRONCOSO FEDERICO,20-24882046-3,2613019521,[email],"CerroMirador 487, Barrio Dalvian",Challao,Las Heras,,,,IN SITU,Termodestruccion mediante Horno Incinerador Pirolíto rotativo movil de múltiples cámaras,"Y8, Y11, Y18, Y48"
O - 000082,EX 2018-00680362-GDEMZA-DPA#SAYOT,RESTEC ARGENTINA S.A.,30-70803437-8,011-43012008,[email]; [email]; [email],"km 14, Acceso Sur",Lujan de Cuyo,Lujan de Cuyo,Velez Sarfield 1585,Ciudad de Buenos Aires,Ciudad de Buenos Aires,IN SITU,"Remediación de suelo contaminado mediante el tratamiento con zeolitas, Retiro total de suelo o agua y Neutralización mediante álcalis o ácidos.","Y8, Y9, Y11, Y34, Y35 e Y48"
O - 000083,EX 2018-03037840-GDEMZA-DPA#SAYOT,CONTRINI HNOS. SRL,30-68225261-4,2615014390,[email]; [email],Tacuari 951,Godoy Cruz,Godoy Cruz,"Ruta 20, km 20,5",Malagueño,"Santa Maria, Cordoba",IN SITU,"Limpieza y Extracción de Tanques Subterráneos, Biorremediación mediante Biopilas y Descontaminación de Asbestos","Y6, Y8, Y9, Y36, Y48"
O-000085,EX-2018-03970360- -GDEMZA-DPA#SAYOT ,COMPAÑÍA TSB S.A.,30-70781092-7,2994413105,[email]; [email],"Ruta 40, km 22",Perdriel ,Lujan de Cuyo,Luis Huergo 3450 ,Capital,Neuquen,IN SITU,Borremediación mediante biopilas aireadas mecánicamente,"Y9, Y48"
O-000086,EX 2019-00201082-GDEMZA-DPA#SAYOT,DICON MEDIOAMBIENTAL S.R.L.,30-71458792-3,2616566276,"[email]; [email]; [email]
",Rufino Ortega 425,Ciudad,Mendoza,Capitan Ramon Freire 1567-5-B,Ciudad de Buenos Aires,Ciudad de Buenos Aires,IN SITU,Descontaminación de Asbestos,"Y36, Y48"
O-000087,EX-2019-05821115- -GDEMZA-DPA#SAYOT,BORG ARGENTINA S.A.,30-67817276-2,1160894700,[email]; [email]; [email],San Martín Sur 389,Godoy Cruz,Godoy Cruz,Gral. Juan Domingo Perón,Tigre,Provincia de Buenos Aires,IN SITU,"Manipulación de Asbestos; Remediación de Sitios Contaminados; Limpiezas Industriales de Tanques, Piletas, Reactores y Otros Recipientes; y Deshidratación y Centrifugación de Lodos","Y4, Y6, Y8, Y9, Y11, Y12, Y17, Y18, Y21, Y22, Y23, Y24, Y25, Y26, Y27, Y29, Y31, Y33, Y34, Y35, Y36, Y37, Y39, Y41, Y42 e Y48"
O-000088,EX-2019-06520734- -GDEMZA-DPA#SAYOT,IBS CORDOBA S.A. (Operador Fijo),30-70337051-5,2613447838,[email]; [email],25 de Mayo 1601,Maipú,Maipú,"Calle 4, PIP",LUJAN DE CUYO,LUJAN DE CUYO,FIJO,"Desorción Térmica, Biorremediación, Acopio y Lavado","Y4, Y5, Y6, Y7, Y8, Y9, Y11, Y12, Y13, Y14, Y16, Y17, Y18, Y20, Y21, Y22, Y23, Y24, Y25, Y26, Y27, Y29, Y30, Y31, Y32, Y33, Y34, Y35, Y36, Y37, Y38, Y39, Y40, Y41, Y42 e Y48"
O-000091,EX-2020-04667401-GDEMZA-DPA#SAYOT,RESERVORIOS INTEGRADOS MENDOZA S.A.,33-71154607-9,02634 340421,[email]; [email],San Isidro Norte  Nº 3651 ,Rivadavia,Rivadavia,Calle Continuación S Oratorio s/n ,Los Huarpes,Rivadavia,FIJO,Biorremediación mediante Landfarming,"Y8, Y9, Y48"
O-000094,EX-2021-03901183- -GDEMZA-DPA#SAYOT,ENVIROTECH ARGENTINA S.R.L.,30-70779684-3,2614859823,[email]; [email],Montevideo 230,Ciudad,Ciudad,Montevideo 230,Ciudad,Ciudad,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9, Y11 e Y48"
O-000095,EX-2021-04590668- -GDEMZA-DPA#SAYOT,REC OIL S.A.,30-71677412-7,2615898699,[email]; [email]; [email],Cerro Santa Elena s/n,Perdriel,Lujan de Cuyo,Cerro Santa Elena s/n,Perdriel,Lujan de Cuyo,FIJO,"Destilacion, Acopio Transitorio de tierras contaminadas y Acopio transitorio de residuos peligrosos","Y8, Y9, Y11, Y12, Y29, Y31 e Y48 "
O-000096,EX-2021-04590776- -GDEMZA-DPA#SAYOT,CONEVIAL CONSTRUCTORA E INVERSORA S.A. ,30-69319923-5,2996204964,[email]; [email],"Ruta 143, km 12,5",Capitán Montoya,San Rafael,Florida 537 Piso 25,CABA,CABA,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9 e Y48"
O-000098,EX-2021-06256645- -GDEMZA-DPA#SAYOT,BATERIAS BORGIA S.A.,30-71250073-1,2615055691,[email]; [email]; [email],Mariano Boedo 505,Carrodilla,Lujan de Cuyo,Lote E-4,Parque Industrial Municipal,Luján de Cuyo,FIJO,Reciclado de baterías usadas de Plomo y Ácido; Uso de aceites usados como combustible,"Y8, Y31 e Y34"
O-000100,EX-2022-06184576- -GDEMZA-DPA#SAYOT,ACONCAGUA ENERGIA SERVICIOS S.A.,30-71620690-0,2615073428,[email]; [email]; [email],Pasaje Carabelas 241,CABA,CABA,Kilómetro 51,Anchoris,Luján de Cuyo,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9 e Y48"
O-000101,EX-2022-07514056- -GDEMZA-DPA#SAYOT,CONSTRUMIN S.R.L.,30-70748677-1,2617000879,[email]; [email],Pasaje Dummint s/n - PIM,Perdriel,Lujan de Cuyo,Pasaje Dummint s/n - PIM,Perdriel,Lujan de Cuyo,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9, Y11 e Y48"
O-000102,EX-2023-03731856- -GDEMZA-DPA#SAYOT,NRS INGENIERIA S.R.L.,30-71681604-0,2613641434,[email]; [email],Rodriguez Peña 2163,General Gutierrez,Maipú,Rodriguez Peña 2163,General Gutierrez,Maipú,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9 e Y48"
O-000103,EX-2023-05127546- -GDEMZA-DPA#SAYOT,SMICA S.A.,30-71809158-2,92984744714,[email],San Lorenzo 630,Ciudad,Ciudad,Av. Trabajadores de la Industria 2850,Neuquen,Neuquen,IN SITU,Biorremediación mediante Biopilas,Y9 e Y48
O-000104,EX-2023-05238802-GDEMZA-DPA#SAYOT,JUNIN PUNTO LIMPIO S.A.U.,30-71730334-9,2634333484,[email],Pergamino 1730,Los Barriales,Junín,Pergamino 1730,Los Barriales,Junín,FIJO,Acopio Transitorio y Destrucción de lámparas con Equipo Móvil,Y29 e Y48
O-000105,EX-2024-01520036- -GDEMZA-DPA#SAYOT,AMBIENTAL MENDOZA S.A.,30-71144900-7,2612728039,[email]; [email],Larrea 926,Chacras de Coria,Lujan de Cuyo,,,,IN SITU,"Limpiezas industriales de tanques, reactores y otros recipientes (incluyendo extracción de sólidos y semisólidos contaminados) y Remediación de derrames y vuelcos de residuos peligrosos en empresas y en la vía pública","Y8, Y9, Y18 e Y48"
O-000106,EX-2024-02608765- -GDEMZA-DPA#SAYOT,ASOCIACION CIVIL TRAPEROS DE EMAUS MENDOZA,30-71037284-1,2615154970,[email]; [email],Uspallata y Las Violetas,El Challao,Las Heras,Uspallata y Las Violetas,El Challao,Las Heras,FIJO,Desarmado y reutilización de elementos electrónicos,"Y12, Y20, Y21, Y22, Y23, Y25, Y26, Y27, Y29, Y31, Y48"
O-000107,EX-2024-02608771- -GDEMZA-DPA#SAYOT,COINCE (Consorcio Publico Intermunicipal de Residuos Sólidos de la Zona Centro) ,30-70899703-6,2616835665,[email]; [email]; [email]; [email],Ruta 40 Terminal Ómnibus Local 12 ,Eugenio Bustos,San Carlos,Camino Ganadero s/n,Capiz,San Carlos,FIJO,Desarmado manual de componentes y disposición final en Relleno de Seguridad,"Y12, Y20, Y21, Y22, Y23, Y25, Y26, Y27, Y29, Y31, Y35, Y48"
O-000108,EX-2024-05497173- -GDEMZA-DPA#SAYOT,MILICIC S.A.,30-62231778-4,3414095600,[email]; [email],"Barrio Aguaribay, casa F4",Chacras de Coria,Lujan de Cuyo,Avenida Presidente Perón 8110,Rosario,Santa Fe,IN SITU,Biorremediación mediante Biopilas,"Y8, Y9, Y48"
O-000109,EX-2025-08743076- -GDEMZA-DGFA#SAYOT,TRANS BOX S.R.L.,30-63857243-1,2613617692,[email]; [email],Zapiola 218,Dorrego,Guaymallén,Aguado 2100,Neuquen,Neuquen,IN SITU,Lavado de residuos ,"Y8, Y9, Y48"